anzahl_personen,vee,anzahl_kfz_je_person,unfaelle_je_10k_kfz,elektro,pih,euro2,euro3,euro4,euro6,euro6dt
,24560,,41.2,0.37456363807906407,0.1905840173601283,5.874139069723559,7.184640060383055,27.05349561279366,23.596565713746582,5.596754410793471
,21046,,107.8,0.2695164600132952,0.22905286279950288,4.907656290644239,6.4965750455215465,24.43784502442267,27.310760426601927,8.762536489493916
,24234,,78.7,0.2667940907099908,0.1632620555090989,4.766455620594911,6.407040178393661,25.249870584955996,26.83072512244654,6.677816270457532
,23166,,84.5,0.34048175627604427,0.23376359386116474,4.278890131110885,5.826303486126639,23.353491208456145,28.486126638886066,8.585730257139954
,26973,,99.8,0.2557160048134778,0.23315282791817088,4.53895908543923,6.595968712394705,25.658092659446453,26.12815884476534,7.603790613718411
,26475,,58.1,0.2889037834839485,0.16756419442069012,5.333163843113689,6.788083296738854,25.817597707259576,25.139251623639264,5.997642545126771
,25710,,51.2,0.2852253280091272,0.19965772960638906,5.02967557136095,6.3447463922030325,24.664101661589253,26.53081040404899,6.812030440217985
,25717,,44.2,0.2125005774472213,0.13396775534716127,5.675921220800419,7.5252921882939905,28.342649481837363,22.494264024268183,4.650374955729046
,25434,,54.4,0.20695068864625704,0.13915649753800044,5.000118937177382,6.587930255239183,26.91310449820405,24.606912628749495,5.352172982230786
,25106,,68.2,0.25829217938573756,0.137331405236783,5.085809391285368,6.2099260593162535,27.0388256800633,25.099815375660512,6.637381426609551
,26269,,63.1,0.3651309501051424,0.18352131523609252,6.037086599120627,7.283502198432422,26.52074173198241,23.788950487478495,5.216975721659338
,25033,,57.6,0.3356842162812312,0.17057569296375266,5.121644524629599,6.889727188234652,25.73178065715379,25.07681373353015,5.526215078453885
,25966,,50.5,0.24680073126142596,0.12390818606540727,5.708917326833231,6.968312004875077,27.723948811700183,23.002234409912656,4.853747714808044
,26021,,51.7,0.27999256269755335,0.16843302599774693,6.172961030722622,7.648390589624963,27.57707998381293,22.237534315494745,5.418293576576872
,25954,,63.3,0.3442016406614226,0.19243549938995963,4.607540694156508,6.389056966859433,24.128832591034886,26.14940533462946,6.292839217164453
